cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
2815000,bmw,x4,2017,66412,внедорожник 5 дв.,красный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
10890000,bmw,x6_m,2020,15000,внедорожник 5 дв.,серый,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2220000,bmw,i3,2018,53000,хэтчбек 5 дв.,белый,0.7,170,Гибрид,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3097000,bmw,m2,2016,82100,купе,синий,3.0,370,Бензин,роботизированная,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
7216000,bmw,8er,2019,6398,седан,красный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2874000,bmw,3er,2019,30650,седан,оранжевый,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3550000,bmw,4,2019,31000,кабриолет,белый,2.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1390000,bmw,5er,2013,129429,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1534000,bmw,x3,2012,178940,внедорожник 5 дв.,синий,3.0,258,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
5750000,bmw,x5,2020,24589,внедорожник 5 дв.,белый,3.0,340,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
537000,bmw,3er,2001,377000,универсал 5 дв.,белый,2.0,136,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1895000,bmw,x5,2013,71392,внедорожник 5 дв.,чёрный,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1285000,bmw,5er,2009,155889,лифтбек,голубой,3.0,245,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
9000000,bmw,8er,2019,15000,кабриолет,чёрный,4.4,530,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599990,bmw,3er,2007,227717,седан,чёрный,2.5,218,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3470000,bmw,3er,2020,33000,седан,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
7499000,bmw,x5,2020,24637,внедорожник 5 дв.,синий,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3617000,bmw,6er,2018,75200,лифтбек,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3247000,bmw,x6,2014,189815,внедорожник 5 дв.,чёрный,3.0,381,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1299000,bmw,5er,2012,162543,седан,синий,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
825000,bmw,1er,2013,107000,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2417000,bmw,4,2017,90000,лифтбек,красный,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
10999999,bmw,m5,2019,17700,седан,синий,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3735000,bmw,x3,2018,85250,внедорожник 5 дв.,синий,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1045000,bmw,x5,2010,140097,внедорожник 5 дв.,серый,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2099000,bmw,x6,2012,164580,внедорожник 5 дв.,белый,3.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2465000,bmw,5er,2017,132044,седан,белый,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2328000,bmw,x3,2015,38615,внедорожник 5 дв.,синий,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1290000,bmw,7er,2009,239000,седан,серый,3.0,245,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3970000,bmw,7er,2018,52500,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1499000,bmw,5er,2013,235142,седан,чёрный,2.0,218,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1099000,bmw,x5,2007,210000,внедорожник 5 дв.,серый,3.0,264,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
720000,bmw,x5,2003,233000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5750000,bmw,x5,2020,24589,внедорожник 5 дв.,белый,3.0,340,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
11499000,bmw,x6_m,2020,19100,внедорожник 5 дв.,фиолетовый,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1500000,bmw,3er,2003,50000,купе,серый,2.5,192,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2150000,bmw,6er,2012,82000,купе,чёрный,4.4,450,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
7575000,bmw,x5,2020,41000,внедорожник 5 дв.,чёрный,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2815000,bmw,x4,2017,66412,внедорожник 5 дв.,красный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
10890000,bmw,x6_m,2020,15000,внедорожник 5 дв.,серый,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2220000,bmw,i3,2018,53000,хэтчбек 5 дв.,белый,0.7,170,Гибрид,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3097000,bmw,m2,2016,82100,купе,синий,3.0,370,Бензин,роботизированная,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
7216000,bmw,8er,2019,6398,седан,красный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2874000,bmw,3er,2019,30650,седан,оранжевый,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3550000,bmw,4,2019,31000,кабриолет,белый,2.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1390000,bmw,5er,2013,129429,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2490000,bmw,i3,2019,32455,хэтчбек 5 дв.,серый,170 л.с. ,125кВт,Электро,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2149000,bmw,2er,2016,96294,купе,серый,3.0,326,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1534000,bmw,x3,2012,178940,внедорожник 5 дв.,синий,3.0,258,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1895000,bmw,x5,2013,71392,внедорожник 5 дв.,чёрный,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1285000,bmw,5er,2009,155889,лифтбек,голубой,3.0,245,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
537000,bmw,3er,2001,377000,универсал 5 дв.,белый,2.0,136,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
9000000,bmw,8er,2019,15000,кабриолет,чёрный,4.4,530,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599990,bmw,3er,2007,227717,седан,чёрный,2.5,218,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3470000,bmw,3er,2020,33000,седан,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
7499000,bmw,x5,2020,24637,внедорожник 5 дв.,синий,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3617000,bmw,6er,2018,75200,лифтбек,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3247000,bmw,x6,2014,189815,внедорожник 5 дв.,чёрный,3.0,381,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1299000,bmw,5er,2012,162543,седан,синий,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
825000,bmw,1er,2013,107000,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2417000,bmw,4,2017,90000,лифтбек,красный,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
10999999,bmw,m5,2019,17700,седан,синий,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3735000,bmw,x3,2018,85250,внедорожник 5 дв.,синий,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1045000,bmw,x5,2010,140097,внедорожник 5 дв.,серый,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2099000,bmw,x6,2012,164580,внедорожник 5 дв.,белый,3.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1290000,bmw,7er,2009,239000,седан,серый,3.0,245,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3970000,bmw,7er,2018,52500,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1499000,bmw,5er,2013,235142,седан,чёрный,2.0,218,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1099000,bmw,x5,2007,210000,внедорожник 5 дв.,серый,3.0,264,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
720000,bmw,x5,2003,233000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
11499000,bmw,x6_m,2020,19100,внедорожник 5 дв.,фиолетовый,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1500000,bmw,3er,2003,50000,купе,серый,2.5,192,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2150000,bmw,6er,2012,82000,купе,чёрный,4.4,450,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
2149000,bmw,2er,2016,96294,купе,серый,3.0,326,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7575000,bmw,x5,2020,41000,внедорожник 5 дв.,чёрный,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
10890000,bmw,x6_m,2020,15000,внедорожник 5 дв.,серый,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2220000,bmw,i3,2018,53000,хэтчбек 5 дв.,белый,0.7,170,Гибрид,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3550000,bmw,4,2019,31000,кабриолет,белый,2.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
537000,bmw,3er,2001,377000,универсал 5 дв.,белый,2.0,136,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1699000,bmw,3er,2017,93734,седан,синий,1.5,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1285000,bmw,5er,2009,155889,лифтбек,голубой,3.0,245,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
599990,bmw,3er,2007,227717,седан,чёрный,2.5,218,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
5750000,bmw,x5,2020,24589,внедорожник 5 дв.,белый,3.0,340,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3470000,bmw,3er,2020,33000,седан,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2490000,bmw,i3,2019,32455,хэтчбек 5 дв.,серый,170 л.с. ,125кВт,Электро,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
7499000,bmw,x5,2020,24637,внедорожник 5 дв.,синий,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3617000,bmw,6er,2018,75200,лифтбек,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1299000,bmw,5er,2012,162543,седан,синий,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
825000,bmw,1er,2013,107000,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
9000000,bmw,8er,2019,15000,кабриолет,чёрный,4.4,530,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2417000,bmw,4,2017,90000,лифтбек,красный,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
10999999,bmw,m5,2019,17700,седан,синий,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3735000,bmw,x3,2018,85250,внедорожник 5 дв.,синий,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1045000,bmw,x5,2010,140097,внедорожник 5 дв.,серый,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2099000,bmw,x6,2012,164580,внедорожник 5 дв.,белый,3.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
680000,bmw,5er,2008,315000,седан,синий,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1245000,bmw,x6,2009,187000,внедорожник 5 дв.,чёрный,3.0,286,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4035000,bmw,x4,2019,81508,внедорожник 5 дв.,чёрный,2.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2867000,bmw,5er,2018,72106,седан,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3020000,bmw,x6,2015,95560,внедорожник 5 дв.,коричневый,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
7199000,bmw,x5,2020,15219,внедорожник 5 дв.,серый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1569000,bmw,x5,2012,153509,внедорожник 5 дв.,серый,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1290000,bmw,7er,2009,239000,седан,серый,3.0,245,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3970000,bmw,7er,2018,52500,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1499000,bmw,5er,2013,235142,седан,чёрный,2.0,218,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
720000,bmw,x5,2003,233000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
537000,bmw,3er,2001,377000,универсал 5 дв.,белый,2.0,136,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
11499000,bmw,x6_m,2020,19100,внедорожник 5 дв.,фиолетовый,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1500000,bmw,3er,2003,50000,купе,серый,2.5,192,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2150000,bmw,6er,2012,82000,купе,чёрный,4.4,450,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
1099000,bmw,x5,2007,210000,внедорожник 5 дв.,серый,3.0,264,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
7575000,bmw,x5,2020,41000,внедорожник 5 дв.,чёрный,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
10890000,bmw,x6_m,2020,15000,внедорожник 5 дв.,серый,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2220000,bmw,i3,2018,53000,хэтчбек 5 дв.,белый,0.7,170,Гибрид,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3097000,bmw,m2,2016,82100,купе,синий,3.0,370,Бензин,роботизированная,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
7216000,bmw,8er,2019,6398,седан,красный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2874000,bmw,3er,2019,30650,седан,оранжевый,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3550000,bmw,4,2019,31000,кабриолет,белый,2.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1534000,bmw,x3,2012,178940,внедорожник 5 дв.,синий,3.0,258,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1285000,bmw,5er,2009,155889,лифтбек,голубой,3.0,245,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
9000000,bmw,8er,2019,15000,кабриолет,чёрный,4.4,530,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599990,bmw,3er,2007,227717,седан,чёрный,2.5,218,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3470000,bmw,3er,2020,33000,седан,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
7499000,bmw,x5,2020,24637,внедорожник 5 дв.,синий,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3617000,bmw,6er,2018,75200,лифтбек,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3247000,bmw,x6,2014,189815,внедорожник 5 дв.,чёрный,3.0,381,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1299000,bmw,5er,2012,162543,седан,синий,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
825000,bmw,1er,2013,107000,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5750000,bmw,x5,2020,24589,внедорожник 5 дв.,белый,3.0,340,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1390000,bmw,5er,2013,129429,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2417000,bmw,4,2017,90000,лифтбек,красный,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
10999999,bmw,m5,2019,17700,седан,синий,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3735000,bmw,x3,2018,85250,внедорожник 5 дв.,синий,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
680000,bmw,5er,2008,315000,седан,синий,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1045000,bmw,x5,2010,140097,внедорожник 5 дв.,серый,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2099000,bmw,x6,2012,164580,внедорожник 5 дв.,белый,3.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2328000,bmw,x3,2015,38615,внедорожник 5 дв.,синий,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1245000,bmw,x6,2009,187000,внедорожник 5 дв.,чёрный,3.0,286,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3248000,bmw,3er,2019,46750,седан,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1290000,bmw,7er,2009,239000,седан,серый,3.0,245,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3970000,bmw,7er,2018,52500,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1499000,bmw,5er,2013,235142,седан,чёрный,2.0,218,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
11499000,bmw,x6_m,2020,19100,внедорожник 5 дв.,фиолетовый,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
12829000,bmw,x5_m,2021,1996,внедорожник 5 дв.,синий,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2149000,bmw,2er,2016,96294,купе,серый,3.0,326,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2815000,bmw,x4,2017,66412,внедорожник 5 дв.,красный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
14509000,bmw,m8,2019,5164,купе,чёрный,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3097000,bmw,m2,2016,82100,купе,синий,3.0,370,Бензин,роботизированная,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2874000,bmw,3er,2019,30650,седан,оранжевый,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2220000,bmw,i3,2018,53000,хэтчбек 5 дв.,белый,0.7,170,Гибрид,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1500000,bmw,3er,2003,50000,купе,серый,2.5,192,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2465000,bmw,5er,2017,132044,седан,белый,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
8299000,bmw,x6,2020,30021,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3248000,bmw,3er,2019,46750,седан,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1800000,bmw,x3,2014,130000,внедорожник 5 дв.,белый,2.0,184,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1895000,bmw,x5,2013,71392,внедорожник 5 дв.,чёрный,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1965000,bmw,x3,2015,138900,внедорожник 5 дв.,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1950000,bmw,5er,2013,90000,седан,чёрный,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1885000,bmw,5er,2016,87189,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2959000,bmw,x6,2015,164620,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5699000,bmw,x4,2021,60,внедорожник 5 дв.,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2417000,bmw,4,2017,90000,лифтбек,красный,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1390000,bmw,5er,2013,129429,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3655000,bmw,x5,2016,160000,внедорожник 5 дв.,чёрный,3.0,381,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3247000,bmw,x6,2014,189815,внедорожник 5 дв.,чёрный,3.0,381,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4335000,bmw,7er,2018,53898,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2495000,bmw,x6,2013,159089,внедорожник 5 дв.,белый,3.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
720000,bmw,x5,2003,233000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2150000,bmw,6er,2012,82000,купе,чёрный,4.4,450,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
8750000,bmw,x6,2021,18907,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5750000,bmw,x5,2020,24589,внедорожник 5 дв.,белый,3.0,340,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
9397000,bmw,x7,2021,11,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3020000,bmw,x6,2015,95560,внедорожник 5 дв.,коричневый,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2635000,bmw,x4,2017,99550,внедорожник 5 дв.,красный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1375000,bmw,5er,2012,168850,седан,чёрный,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
