cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
2189000,lexus,es,2016,170000,седан,белый,2.0,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2569000,lexus,nx,2015,103000,внедорожник 5 дв.,серый,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4381000,lexus,gx,2017,54833,внедорожник 5 дв.,чёрный,4.6,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2100000,lexus,rx,2012,137947,внедорожник 5 дв.,красный,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3037000,lexus,nx,2018,29832,внедорожник 5 дв.,белый,2.0,150,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6757000,lexus,gx,2020,1717,внедорожник 5 дв.,белый,4.6,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2025000,lexus,rx,2013,170000,внедорожник 5 дв.,коричневый,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1290000,lexus,rx,2006,178945,внедорожник 5 дв.,чёрный,3.5,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3450000,lexus,rx,2017,128132,внедорожник 5 дв.,белый,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2750000,lexus,nx,2015,83000,внедорожник 5 дв.,чёрный,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1990000,lexus,lx,2005,333344,внедорожник 5 дв.,чёрный,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3750000,lexus,gx,2015,223000,внедорожник 5 дв.,чёрный,4.6,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2270700,lexus,rx,2013,157000,внедорожник 5 дв.,чёрный,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2750000,lexus,nx,2015,83000,внедорожник 5 дв.,чёрный,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4150000,lexus,lx,2012,80881,внедорожник 5 дв.,белый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2597000,lexus,rx,2015,55000,внедорожник 5 дв.,белый,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4381000,lexus,gx,2017,54833,внедорожник 5 дв.,чёрный,4.6,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2025000,lexus,rx,2013,170000,внедорожник 5 дв.,коричневый,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4750000,lexus,lx,2015,146635,внедорожник 5 дв.,белый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
