cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
930000,nissan,teana,2012,135255,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1489000,nissan,x_trail,2018,38252,внедорожник 5 дв.,серый,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1840000,nissan,qashqai,2019,47199,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
675000,nissan,qashqai,2011,253157,внедорожник 5 дв.,чёрный,1.6,114,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
999000,nissan,qashqai,2014,119834,внедорожник 5 дв.,красный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
345000,nissan,primera,2004,155000,лифтбек,красный,1.8,116,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1395000,nissan,pathfinder,2011,147000,внедорожник 5 дв.,чёрный,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1430000,nissan,x_trail,2016,79500,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
135000,nissan,sunny,1998,250000,седан,серебристый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
480000,nissan,tiida,2008,212000,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
599000,nissan,x_trail,2007,147000,внедорожник 5 дв.,серый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1499000,nissan,x_trail,2015,49000,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
879000,nissan,x_trail,2011,188704,внедорожник 5 дв.,серебристый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1230000,nissan,pathfinder,2010,124000,внедорожник 5 дв.,фиолетовый,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1905000,nissan,qashqai,2019,47223,внедорожник 5 дв.,белый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1850000,nissan,rogue,2018,26000,внедорожник 5 дв.,синий,2.5,170,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
480000,nissan,tiida,2008,212000,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
739000,nissan,x_trail,2008,147000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
935000,nissan,qashqai,2012,98000,внедорожник 5 дв.,серебристый,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
640000,nissan,teana,2008,197000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
345000,nissan,primera,2004,155000,лифтбек,красный,1.8,116,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
599990,nissan,note,2013,125000,хэтчбек 5 дв.,белый,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
699000,nissan,x_trail,2008,159000,внедорожник 5 дв.,чёрный,2.5,170,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
580000,nissan,tiida,2011,110000,хэтчбек 5 дв.,голубой,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
890000,nissan,elgrand,2005,190000,минивэн,бежевый,2.5,186,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
895000,nissan,murano,2011,143026,внедорожник 5 дв.,бежевый,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
480000,nissan,x_trail,2003,306554,внедорожник 5 дв.,серый,2.5,165,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
369000,nissan,almera_classic,2007,344974,седан,чёрный,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
475000,nissan,note,2011,137000,хэтчбек 5 дв.,белый,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
415000,nissan,almera_classic,2008,148000,седан,серебристый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
785000,nissan,qashqai,2009,148000,внедорожник 5 дв.,синий,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
850000,nissan,qashqai,2013,136000,внедорожник 5 дв.,чёрный,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1840000,nissan,qashqai,2019,47199,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
389000,nissan,almera_classic,2012,139000,седан,серебристый,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
877000,nissan,qashqai,2013,145380,внедорожник 5 дв.,чёрный,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
135000,nissan,sunny,1998,250000,седан,серебристый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1599000,nissan,qashqai,2017,100700,внедорожник 5 дв.,серебристый,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
999000,nissan,qashqai,2014,119834,внедорожник 5 дв.,красный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
879000,nissan,x_trail,2011,188704,внедорожник 5 дв.,серебристый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1499000,nissan,x_trail,2015,49000,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
759000,nissan,x_trail,2010,133000,внедорожник 5 дв.,серебристый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
675000,nissan,qashqai,2011,253157,внедорожник 5 дв.,чёрный,1.6,114,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1395000,nissan,pathfinder,2012,138525,внедорожник 5 дв.,чёрный,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
749000,nissan,x_trail,2008,122000,внедорожник 5 дв.,чёрный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
840000,nissan,tiida,2013,12800,хэтчбек 5 дв.,чёрный,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,nissan,x_trail,2016,79500,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
847000,nissan,x_trail,2010,138043,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
750000,nissan,juke,2013,124818,внедорожник 5 дв.,белый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
819900,nissan,juke,2012,103000,внедорожник 5 дв.,серебристый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1230000,nissan,pathfinder,2010,124000,внедорожник 5 дв.,фиолетовый,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1905000,nissan,qashqai,2019,47223,внедорожник 5 дв.,белый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1850000,nissan,rogue,2018,26000,внедорожник 5 дв.,синий,2.5,170,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
135000,nissan,sunny,1998,250000,седан,серебристый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
480000,nissan,tiida,2008,212000,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
739000,nissan,x_trail,2008,147000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
935000,nissan,qashqai,2012,98000,внедорожник 5 дв.,серебристый,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
640000,nissan,teana,2008,197000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
345000,nissan,primera,2004,155000,лифтбек,красный,1.8,116,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
599990,nissan,note,2013,125000,хэтчбек 5 дв.,белый,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
699000,nissan,x_trail,2008,159000,внедорожник 5 дв.,чёрный,2.5,170,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
580000,nissan,tiida,2011,110000,хэтчбек 5 дв.,голубой,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
890000,nissan,elgrand,2005,190000,минивэн,бежевый,2.5,186,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
895000,nissan,murano,2011,143026,внедорожник 5 дв.,бежевый,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
480000,nissan,x_trail,2003,306554,внедорожник 5 дв.,серый,2.5,165,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
369000,nissan,almera_classic,2007,344974,седан,чёрный,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
128000,nissan,almera,1998,254000,хэтчбек 3 дв.,чёрный,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
475000,nissan,note,2011,137000,хэтчбек 5 дв.,белый,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
415000,nissan,almera_classic,2008,148000,седан,серебристый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
785000,nissan,qashqai,2009,148000,внедорожник 5 дв.,синий,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1840000,nissan,qashqai,2019,47199,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
930000,nissan,teana,2012,135255,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
389000,nissan,almera_classic,2012,139000,седан,серебристый,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
877000,nissan,qashqai,2013,145380,внедорожник 5 дв.,чёрный,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1599000,nissan,qashqai,2017,100700,внедорожник 5 дв.,серебристый,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
999000,nissan,qashqai,2014,119834,внедорожник 5 дв.,красный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
879000,nissan,x_trail,2011,188704,внедорожник 5 дв.,серебристый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1499000,nissan,x_trail,2015,49000,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
759000,nissan,x_trail,2010,133000,внедорожник 5 дв.,серебристый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1395000,nissan,pathfinder,2012,138525,внедорожник 5 дв.,чёрный,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
749000,nissan,x_trail,2008,122000,внедорожник 5 дв.,чёрный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
840000,nissan,tiida,2013,12800,хэтчбек 5 дв.,чёрный,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
850000,nissan,qashqai,2013,136000,внедорожник 5 дв.,чёрный,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1430000,nissan,x_trail,2016,79500,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
675000,nissan,qashqai,2011,253157,внедорожник 5 дв.,чёрный,1.6,114,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
847000,nissan,x_trail,2010,138043,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1230000,nissan,pathfinder,2010,124000,внедорожник 5 дв.,фиолетовый,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1905000,nissan,qashqai,2019,47223,внедорожник 5 дв.,белый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1850000,nissan,rogue,2018,26000,внедорожник 5 дв.,синий,2.5,170,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
999000,nissan,murano,2011,181000,внедорожник 5 дв.,бежевый,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
879000,nissan,x_trail,2011,188704,внедорожник 5 дв.,серебристый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
915000,nissan,juke,2014,134981,внедорожник 5 дв.,белый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
850000,nissan,qashqai,2013,136000,внедорожник 5 дв.,чёрный,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1355000,nissan,x_trail,2017,107000,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1382000,nissan,qashqai,2016,128077,внедорожник 5 дв.,красный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
769000,nissan,qashqai,2011,210000,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1119000,nissan,murano,2010,150000,внедорожник 5 дв.,чёрный,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
640000,nissan,teana,2008,197000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1469000,nissan,pathfinder,2013,92000,внедорожник 5 дв.,белый,2.5,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
935000,nissan,qashqai,2012,98000,внедорожник 5 дв.,серебристый,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1506000,nissan,qashqai,2018,73000,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
999000,nissan,x_trail,2012,210564,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
480000,nissan,tiida,2008,212000,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1561000,nissan,x_trail,2017,17041,внедорожник 5 дв.,белый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1596000,nissan,x_trail,2017,87294,внедорожник 5 дв.,белый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
699000,nissan,x_trail,2008,159000,внедорожник 5 дв.,чёрный,2.5,170,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
580000,nissan,tiida,2011,110000,хэтчбек 5 дв.,голубой,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
689000,nissan,qashqai,2007,158958,внедорожник 5 дв.,красный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1450000,nissan,pathfinder,2013,192000,внедорожник 5 дв.,серый,2.5,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1249000,nissan,teana,2014,90000,седан,чёрный,2.5,173,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
739000,nissan,x_trail,2008,147000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1509000,nissan,murano,2015,168500,внедорожник 5 дв.,чёрный,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
835000,nissan,terrano,2015,147000,внедорожник 5 дв.,чёрный,2.0,135,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
895000,nissan,murano,2011,143026,внедорожник 5 дв.,бежевый,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
819900,nissan,juke,2012,103000,внедорожник 5 дв.,серебристый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1316400,nissan,terrano,2018,59697,внедорожник 5 дв.,серебристый,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
480000,nissan,x_trail,2003,306554,внедорожник 5 дв.,серый,2.5,165,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1680000,nissan,qashqai,2018,90000,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1045000,nissan,x_trail,2012,163282,внедорожник 5 дв.,серебристый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
785000,nissan,qashqai,2009,148000,внедорожник 5 дв.,синий,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
389000,nissan,almera_classic,2012,139000,седан,серебристый,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
877000,nissan,qashqai,2013,145380,внедорожник 5 дв.,чёрный,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1230000,nissan,pathfinder,2010,124000,внедорожник 5 дв.,фиолетовый,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1905000,nissan,qashqai,2019,47223,внедорожник 5 дв.,белый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1850000,nissan,rogue,2018,26000,внедорожник 5 дв.,синий,2.5,170,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
135000,nissan,sunny,1998,250000,седан,серебристый,1.5,105,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
345000,nissan,primera,2004,155000,лифтбек,красный,1.8,116,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
480000,nissan,tiida,2008,212000,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
128000,nissan,almera,1998,254000,хэтчбек 3 дв.,чёрный,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
474000,nissan,avenir,2000,317000,универсал 5 дв.,серебристый,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
293000,nissan,primera,2004,250000,седан,серебристый,1.6,109,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
640000,nissan,teana,2008,197000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
619000,nissan,teana,2010,132000,седан,серебристый,2.5,185,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
389000,nissan,almera_classic,2012,139000,седан,серебристый,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
415000,nissan,almera_classic,2008,148000,седан,серебристый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
699000,nissan,x_trail,2008,159000,внедорожник 5 дв.,чёрный,2.5,170,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
935000,nissan,qashqai,2012,98000,внедорожник 5 дв.,серебристый,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
739000,nissan,x_trail,2008,147000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
895000,nissan,murano,2011,143026,внедорожник 5 дв.,бежевый,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
750000,nissan,juke,2013,124818,внедорожник 5 дв.,белый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
847000,nissan,x_trail,2010,138043,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
599990,nissan,note,2013,125000,хэтчбек 5 дв.,белый,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
675000,nissan,qashqai,2011,253157,внедорожник 5 дв.,чёрный,1.6,114,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
877000,nissan,qashqai,2013,145380,внедорожник 5 дв.,чёрный,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
599000,nissan,x_trail,2007,147000,внедорожник 5 дв.,серый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
589000,nissan,x_trail,2007,147000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
340000,nissan,almera_classic,2007,142030,седан,чёрный,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
899000,nissan,murano,2010,96717,внедорожник 5 дв.,чёрный,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
369000,nissan,almera_classic,2007,344974,седан,чёрный,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1139000,nissan,x_trail,2011,186200,внедорожник 5 дв.,серый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
475000,nissan,note,2011,137000,хэтчбек 5 дв.,белый,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
755000,nissan,teana,2012,145328,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
480000,nissan,x_trail,2003,306554,внедорожник 5 дв.,серый,2.5,165,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
431210,nissan,almera_classic,2007,182000,седан,чёрный,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
649990,nissan,almera,2017,71000,седан,белый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
438000,nissan,almera_classic,2008,110819,седан,серебристый,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1009000,nissan,qashqai,2014,117125,внедорожник 5 дв.,серый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1840000,nissan,qashqai,2019,47199,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1230000,nissan,pathfinder,2010,124000,внедорожник 5 дв.,фиолетовый,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1905000,nissan,qashqai,2019,47223,внедорожник 5 дв.,белый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1850000,nissan,rogue,2018,26000,внедорожник 5 дв.,синий,2.5,170,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
640000,nissan,teana,2008,197000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
675000,nissan,qashqai,2011,253157,внедорожник 5 дв.,чёрный,1.6,114,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
699000,nissan,x_trail,2008,159000,внедорожник 5 дв.,чёрный,2.5,170,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
345000,nissan,primera,2004,155000,лифтбек,красный,1.8,116,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
