cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
199000,mitsubishi,galant,2000,229316,седан,золотистый,2.4,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1015000,mitsubishi,outlander,2012,140000,внедорожник 5 дв.,чёрный,2.0,146,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
998000,mitsubishi,outlander,2011,182112,внедорожник 5 дв.,серебристый,3.0,223,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
775000,mitsubishi,outlander,2007,176000,внедорожник 5 дв.,чёрный,2.4,170,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
545000,mitsubishi,lancer,2008,167000,седан,синий,1.8,143,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1799000,mitsubishi,pajero,2014,128323,внедорожник 5 дв.,серебристый,3.0,178,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
150000,mitsubishi,legnum,1998,300000,универсал 5 дв.,красный,2.4,165,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1690000,mitsubishi,pajero_sport,2014,136900,внедорожник 5 дв.,белый,2.5,178,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
869000,mitsubishi,pajero,2006,152000,внедорожник 5 дв.,чёрный,3.8,250,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
749000,mitsubishi,asx,2010,193873,внедорожник 5 дв.,чёрный,1.8,140,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
510000,mitsubishi,outlander,2007,232668,внедорожник 5 дв.,серебристый,2.0,136,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1178000,mitsubishi,asx,2015,118384,внедорожник 5 дв.,серебристый,1.8,140,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1089000,mitsubishi,outlander,2011,118012,внедорожник 5 дв.,чёрный,2.4,170,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1699000,mitsubishi,pajero,2012,116522,внедорожник 5 дв.,серый,3.0,178,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1100000,mitsubishi,lancer,2017,55781,седан,чёрный,2.0,148,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2450000,mitsubishi,pajero_sport,2016,130000,внедорожник 5 дв.,коричневый,3.0,209,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1420000,mitsubishi,outlander,2014,156700,внедорожник 5 дв.,серебристый,2.4,167,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1015000,mitsubishi,pajero_sport,2011,142544,внедорожник 5 дв.,чёрный,3.0,220,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2895000,mitsubishi,pajero,2018,47000,внедорожник 5 дв.,коричневый,3.0,174,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1179000,mitsubishi,outlander,2011,129853,внедорожник 5 дв.,белый,3.0,223,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
599000,mitsubishi,lancer,2012,186475,седан,серебристый,1.6,117,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
