cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
690000,skoda,octavia,2013,145000,универсал 5 дв.,серебристый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
345000,skoda,octavia,2008,165000,лифтбек,серый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
965000,skoda,octavia_rs,2012,233000,лифтбек,зелёный,2.0,200,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1050000,skoda,octavia,2014,282000,универсал 5 дв.,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
389000,skoda,fabia,2008,150000,хэтчбек 5 дв.,серый,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3480000,skoda,kodiaq,2021,21000,внедорожник 5 дв.,чёрный,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
925000,skoda,octavia,2014,126000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
130000,skoda,fabia,2001,171000,хэтчбек 5 дв.,серебристый,1.4,68,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
699000,skoda,rapid,2014,122000,лифтбек,синий,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
550000,skoda,rapid,2015,158185,лифтбек,жёлтый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
560000,skoda,yeti,2011,225000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1320000,skoda,rapid,2020,15994,лифтбек,белый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1779000,skoda,octavia,2018,53000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1439000,skoda,superb,2016,138000,универсал 5 дв.,серый,1.6,120,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
